-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_lint_auto: 0.12.15 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'cppcheck' to perform static code analysis on C / C++ code
-- Configured cppcheck include dirs: 
-- Configured cppcheck exclude dirs and/or files: 
-- Added test 'cpplint' to check C / C++ code against the Google style
-- Configured cpplint exclude dirs and/or files: 
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'uncrustify' to check C / C++ code style
-- Configured uncrustify additional arguments: 
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Symlinking: /home/ndirangu/Documents/intro/pi-code/src/recap_robot/install/recap_robot/share/recap_robot/worlds/obstacles
-- Symlinking: /home/ndirangu/Documents/intro/pi-code/src/recap_robot/install/recap_robot/share/ament_index/resource_index/package_run_dependencies/recap_robot
-- Symlinking: /home/ndirangu/Documents/intro/pi-code/src/recap_robot/install/recap_robot/share/ament_index/resource_index/parent_prefix_path/recap_robot
-- Symlinking: /home/ndirangu/Documents/intro/pi-code/src/recap_robot/install/recap_robot/share/recap_robot/environment/ament_prefix_path.sh
-- Symlinking: /home/ndirangu/Documents/intro/pi-code/src/recap_robot/install/recap_robot/share/recap_robot/environment/ament_prefix_path.dsv
-- Symlinking: /home/ndirangu/Documents/intro/pi-code/src/recap_robot/install/recap_robot/share/recap_robot/environment/path.sh
-- Symlinking: /home/ndirangu/Documents/intro/pi-code/src/recap_robot/install/recap_robot/share/recap_robot/environment/path.dsv
-- Symlinking: /home/ndirangu/Documents/intro/pi-code/src/recap_robot/install/recap_robot/share/recap_robot/local_setup.bash
-- Symlinking: /home/ndirangu/Documents/intro/pi-code/src/recap_robot/install/recap_robot/share/recap_robot/local_setup.sh
-- Symlinking: /home/ndirangu/Documents/intro/pi-code/src/recap_robot/install/recap_robot/share/recap_robot/local_setup.zsh
-- Symlinking: /home/ndirangu/Documents/intro/pi-code/src/recap_robot/install/recap_robot/share/recap_robot/local_setup.dsv
-- Symlinking: /home/ndirangu/Documents/intro/pi-code/src/recap_robot/install/recap_robot/share/recap_robot/package.dsv
-- Symlinking: /home/ndirangu/Documents/intro/pi-code/src/recap_robot/install/recap_robot/share/ament_index/resource_index/packages/recap_robot
-- Symlinking: /home/ndirangu/Documents/intro/pi-code/src/recap_robot/install/recap_robot/share/recap_robot/cmake/recap_robotConfig.cmake
-- Symlinking: /home/ndirangu/Documents/intro/pi-code/src/recap_robot/install/recap_robot/share/recap_robot/cmake/recap_robotConfig-version.cmake
-- Symlinking: /home/ndirangu/Documents/intro/pi-code/src/recap_robot/install/recap_robot/share/recap_robot/package.xml
