-- Install configuration: ""
-- Up-to-date symlink: /home/ndirangu/Documents/intro/pi-code/src/recap_robot/install/recap_robot/share/recap_robot/description/ros2_control.xacro
-- Up-to-date symlink: /home/ndirangu/Documents/intro/pi-code/src/recap_robot/install/recap_robot/share/recap_robot/launch/joystick.launch.py
-- Up-to-date symlink: /home/ndirangu/Documents/intro/pi-code/src/recap_robot/install/recap_robot/share/recap_robot/launch/launch_robot.launch.py
-- Up-to-date symlink: /home/ndirangu/Documents/intro/pi-code/src/recap_robot/install/recap_robot/share/recap_robot/launch/launch_sim.launch.py
-- Up-to-date symlink: /home/ndirangu/Documents/intro/pi-code/src/recap_robot/install/recap_robot/share/recap_robot/launch/localization_launch.py
-- Up-to-date symlink: /home/ndirangu/Documents/intro/pi-code/src/recap_robot/install/recap_robot/share/recap_robot/launch/navigation_launch.py
-- Up-to-date symlink: /home/ndirangu/Documents/intro/pi-code/src/recap_robot/install/recap_robot/share/recap_robot/launch/online_async_launch.py
-- Up-to-date symlink: /home/ndirangu/Documents/intro/pi-code/src/recap_robot/install/recap_robot/share/recap_robot/launch/rplidar.launch.py
-- Up-to-date symlink: /home/ndirangu/Documents/intro/pi-code/src/recap_robot/install/recap_robot/share/recap_robot/launch/rsp.launch.py
-- Up-to-date symlink: /home/ndirangu/Documents/intro/pi-code/src/recap_robot/install/recap_robot/share/recap_robot/worlds/dojo2024
-- Up-to-date symlink: /home/ndirangu/Documents/intro/pi-code/src/recap_robot/install/recap_robot/share/recap_robot/worlds/empty
-- Up-to-date symlink: /home/ndirangu/Documents/intro/pi-code/src/recap_robot/install/recap_robot/share/recap_robot/worlds/obstacles
-- Up-to-date symlink: /home/ndirangu/Documents/intro/pi-code/src/recap_robot/install/recap_robot/share/ament_index/resource_index/package_run_dependencies/recap_robot
-- Up-to-date symlink: /home/ndirangu/Documents/intro/pi-code/src/recap_robot/install/recap_robot/share/ament_index/resource_index/parent_prefix_path/recap_robot
-- Up-to-date symlink: /home/ndirangu/Documents/intro/pi-code/src/recap_robot/install/recap_robot/share/recap_robot/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/ndirangu/Documents/intro/pi-code/src/recap_robot/install/recap_robot/share/recap_robot/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/ndirangu/Documents/intro/pi-code/src/recap_robot/install/recap_robot/share/recap_robot/environment/path.sh
-- Up-to-date symlink: /home/ndirangu/Documents/intro/pi-code/src/recap_robot/install/recap_robot/share/recap_robot/environment/path.dsv
-- Up-to-date symlink: /home/ndirangu/Documents/intro/pi-code/src/recap_robot/install/recap_robot/share/recap_robot/local_setup.bash
-- Up-to-date symlink: /home/ndirangu/Documents/intro/pi-code/src/recap_robot/install/recap_robot/share/recap_robot/local_setup.sh
-- Up-to-date symlink: /home/ndirangu/Documents/intro/pi-code/src/recap_robot/install/recap_robot/share/recap_robot/local_setup.zsh
-- Up-to-date symlink: /home/ndirangu/Documents/intro/pi-code/src/recap_robot/install/recap_robot/share/recap_robot/local_setup.dsv
-- Symlinking: /home/ndirangu/Documents/intro/pi-code/src/recap_robot/install/recap_robot/share/recap_robot/package.dsv
-- Up-to-date symlink: /home/ndirangu/Documents/intro/pi-code/src/recap_robot/install/recap_robot/share/ament_index/resource_index/packages/recap_robot
-- Up-to-date symlink: /home/ndirangu/Documents/intro/pi-code/src/recap_robot/install/recap_robot/share/recap_robot/cmake/recap_robotConfig.cmake
-- Up-to-date symlink: /home/ndirangu/Documents/intro/pi-code/src/recap_robot/install/recap_robot/share/recap_robot/cmake/recap_robotConfig-version.cmake
-- Up-to-date symlink: /home/ndirangu/Documents/intro/pi-code/src/recap_robot/install/recap_robot/share/recap_robot/package.xml
